ID_Perusahaan_A,ID_Perusahaan_B,Status_Shared_IP,Time_Gap_Bidding_Scaled
380,432,1.0,0.05
451,131,1.0,0.05
438,120,1.0,0.05
915,150,1.0,0.05
628,662,1.0,0.05
935,304,1.0,0.05
261,662,1.0,0.05
592,861,1.0,0.05
325,709,1.0,0.05
763,544,1.0,0.05
323,699,1.0,0.05
277,84,1.0,0.05
959,358,1.0,0.05
589,297,1.0,0.05
813,219,1.0,0.05
922,244,1.0,0.05
122,234,1.0,0.05
467,819,1.0,0.05
252,915,1.0,0.05
958,501,1.0,0.05
510,57,1.0,0.05
613,960,1.0,0.05
274,53,1.0,0.05
131,189,1.0,0.05
935,390,1.0,0.05
59,397,1.0,0.05
839,727,1.0,0.05
441,467,1.0,0.05
190,274,1.0,0.05
922,122,1.0,0.05
399,81,1.0,0.05
782,148,1.0,0.05
323,501,1.0,0.05
589,274,1.0,0.05
3,548,1.0,0.05
385,709,1.0,0.05
120,150,1.0,0.05
963,472,1.0,0.05
89,60,1.0,0.05
385,399,1.0,0.05
81,647,1.0,0.05
711,89,1.0,0.05
132,782,1.0,0.05
438,131,1.0,0.05
839,588,1.0,0.05
342,113,1.0,0.05
371,337,1.0,0.05
148,467,1.0,0.05
397,337,1.0,0.05
589,826,1.0,0.05
472,325,1.0,0.05
253,20,1.0,0.05
218,584,1.0,0.05
727,261,1.0,0.05
116,610,1.0,0.05
663,727,1.0,0.05
378,592,1.0,0.05
858,544,1.0,0.05
760,420,1.0,0.05
628,274,1.0,0.05
261,819,1.0,0.05
613,195,1.0,0.05
715,113,1.0,0.05
90,122,1.0,0.05
323,405,1.0,0.05
704,548,1.0,0.05
405,588,1.0,0.05
130,709,1.0,0.05
610,894,1.0,0.05
708,576,1.0,0.05
113,244,1.0,0.05
253,700,1.0,0.05
935,274,1.0,0.05
810,380,1.0,0.05
229,441,1.0,0.05
621,915,1.0,0.05
385,589,1.0,0.05
810,22,1.0,0.05
510,511,1.0,0.05
97,80,1.0,0.05
576,915,1.0,0.05
704,398,1.0,0.05
858,244,1.0,0.05
811,662,1.0,0.05
399,218,1.0,0.05
199,3,1.0,0.05
398,18,1.0,0.05
839,767,1.0,0.05
274,242,1.0,0.05
951,342,1.0,0.05
760,22,1.0,0.05
242,896,1.0,0.05
611,191,1.0,0.05
189,202,1.0,0.05
949,851,0.5,0.8
207,193,0.5,0.8
426,645,0.5,0.8
646,628,0.5,0.8
983,325,0.5,0.8
550,778,0.5,0.8
824,705,0.5,0.8
791,7,0.5,0.8
256,245,0.5,0.8
751,788,0.5,0.8
977,512,0.5,0.8
233,422,0.5,0.8
477,88,0.5,0.8
504,950,0.5,0.8
272,383,0.5,0.8
424,712,0.5,0.8
524,377,0.5,0.8
79,778,0.5,0.8
768,156,0.5,0.8
176,735,0.5,0.8
214,501,0.5,0.8
642,216,0.5,0.8
526,94,0.5,0.8
624,576,0.5,0.8
869,500,0.5,0.8
452,230,0.5,0.8
958,232,0.5,0.8
401,122,0.5,0.8
408,742,0.5,0.8
490,979,0.5,0.8
692,396,0.5,0.8
521,290,0.5,0.8
825,521,0.5,0.8
671,82,0.5,0.8
762,322,0.5,0.8
597,533,0.5,0.8
372,550,0.5,0.8
216,612,0.5,0.8
203,165,0.5,0.8
246,299,0.5,0.8
7,6,0.5,0.8
290,457,0.5,0.8
960,760,0.5,0.8
482,813,0.5,0.8
523,704,0.5,0.8
870,1,0.5,0.8
225,784,0.5,0.8
173,767,0.5,0.8
771,603,0.5,0.8
46,174,0.5,0.8
